\draw [green,line width=1.4pt] (404.45,344.15)--(-146.05,-104.23); 
\draw [black,dotted] (136.96,126.28)--(138.00,125.00); 
\draw [black,dotted] (133.69,123.61)--(135.00,122.00); 
\draw [black,dotted] (131.39,121.75)--(132.00,121.00); 
\draw [black,dotted] (132.97,123.03)--(133.00,123.00); 
\draw [black,dotted] (137.18,126.46)--(140.00,123.00); 
\draw [black,dotted] (135.00,124.68)--(138.00,121.00); 
\draw [black,dotted] ( 84.15, 83.26)--( 64.00,108.00); 
\draw [black,dotted] (136.58,125.97)--(139.00,123.00); 
\draw [black,dotted] (123.39,115.23)--( 91.00,155.00); 
\draw [black,dotted] ( 90.07, 88.09)--( 60.00,125.00); 
\draw [black,dotted] (133.91,123.80)--(137.00,120.00); 
\draw [black,dotted] (135.38,124.99)--(137.00,123.00); 
\draw [black,dotted] (134.18,124.01)--(135.00,123.00); 
\draw [black,dotted] (136.58,125.97)--(139.00,123.00); 
\draw [black,dotted] (138.16,127.26)--(140.00,125.00); 
\draw [black,dotted] (133.42,123.40)--(137.00,119.00); 
\draw [black,dotted] (137.67,126.86)--(140.00,124.00); 
\draw [black,dotted] (134.89,124.59)--(137.00,122.00); 
\draw [black,dotted] (136.47,125.88)--(138.00,124.00); 
\draw [black,dotted] (139.85,128.64)--(142.00,126.00); 
\draw [black,dotted] ( 17.23, 28.76)--( 26.00, 18.00); 
\draw [black,dotted] (133.20,123.21)--(135.00,121.00); 
\draw [black,dotted] (133.20,123.21)--(135.00,121.00); 
\draw [black,dotted] (137.67,126.86)--(140.00,124.00); 
\draw [black,dotted] (136.96,126.28)--(138.00,125.00); 
\draw [black,dotted] (202.94,180.02)--(194.00,191.00); 
\draw [black,dotted] (136.36,125.79)--(137.00,125.00); 
\draw [black,dotted] (135.60,125.17)--(139.00,121.00); 
\draw [black,dotted] ( 32.52, 41.22)--( 27.00, 48.00); 
\draw [black,dotted] (133.75,123.67)--(140.00,116.00); 
\draw [black,dotted] (134.55,124.32)--(134.00,125.00); 
\draw [black,dotted] (135.98,125.48)--(138.00,123.00); 
\draw [black,dotted] (134.18,124.01)--(135.00,123.00); 
\draw [black,dotted] (136.58,125.97)--(139.00,123.00); 
\draw [black,dotted] (133.91,123.80)--(137.00,120.00); 
\draw [black,dotted] (134.66,124.41)--(135.00,124.00); 
\draw [black,dotted] (136.47,125.88)--(138.00,124.00); 
\draw [black,dotted] (138.16,127.26)--(140.00,125.00); 
\draw [black,dotted] (136.58,125.97)--(139.00,123.00); 
\draw [black,dotted] (133.80,123.70)--(136.00,121.00); 
\draw [black,dotted] ( 13.74, 25.92)--( 21.00, 17.00); 
\draw [black,dotted] (138.16,127.26)--(140.00,125.00); 
\draw [black,dotted] (135.49,125.08)--(138.00,122.00); 
\draw [black,dotted] (134.66,124.41)--(135.00,124.00); 
\draw [black,dotted] (134.66,124.41)--(135.00,124.00); 
\draw [black,dotted] (134.55,124.32)--(134.00,125.00); 
\draw [black,dotted] (136.96,126.28)--(138.00,125.00); 
\draw [black,dotted] (135.76,125.30)--(136.00,125.00); 
\draw [black,dotted] ( 13.14, 25.43)--( 20.00, 17.00); 
\draw [black,dotted] (132.71,122.82)--(135.00,120.00); 
